Journal.name,n,X2022.JIF,X2022.JCI
Journal of Thrombosis and Haemostasis,1,NA,NA
Journal of Tissue Engineering and Regenerative Medicine,1,3.3,0.65
Journal of Tissue Viability,1,2.5,1.19
"Journal of Toxicology and Environmental Health, Part A",1,NA,NA
Journal of Traditional and Complementary Medicine,1,NA,NA
Journal of Vascular Surgery: Venous and Lymphatic Disorders,1,NA,NA
Journal of Vector Borne Diseases,1,NA,NA
Journal of Virological Methods,1,NA,NA
Journal of Water & Health,1,NA,NA
Journal of Young Pharmacists,1,NA,NA
Journal of Zhejiang University: Science A,1,NA,NA
Journal of Zoology,1,NA,NA
"Journal of experimental zoology. Part A, Comparative experimental biology",1,NA,NA
Journal of the Academy of Nutrition and Dietetics,1,4.8,0.87
Journal of the American Association for Laboratory Animal Science,1,1.7,0.77
Journal of the American Ceramic Society,1,NA,NA
Journal of the American Geriatrics Society,1,NA,NA
Journal of the American Heart Association,1,5.4,1.22
Journal of the American Statistical Association,1,NA,NA
Journal of the Association of Arab Universities for Basic and Applied Sciences,1,NA,NA
Journal of the Chinese Chemical Society,1,NA,NA
Journal of the College of Physicians and Surgeons: Pakistan (JCPSP),1,NA,NA
"Journal of the Faculty of Agriculture, Kyushu University",1,NA,NA
Journal of the Indian Society of Pedodontics and Preventive Dentistry,1,NA,NA
Journal of the Indonesian Tropical Animal Agriculture (JITAA),1,NA,NA
Journal of the International Federation of Clinical Chemistry and Laboratory Medicine (eJIFCC),1,NA,NA
Journal of the Korean Society for Applied Biological Chemistry,1,NA,NA
Journal of the Medical Association of Thailand: Chotmaihet Thangphaet,1,NA,NA
Journal of the National Cancer Institute,1,NA,NA
Journal of the Royal Society: Interface,1,NA,NA
Journal of the Saudi Society of Agricultural Sciences,1,NA,NA
Journal on Processing and Energy in Agriculture,1,NA,NA
Jundishapur Journal of Microbiology,1,0.6,0.14
JÃ mbÃ¡: Journal of Disaster Risk Studies,1,NA,NA
KannKann,1,NA,NA
Khirurgiia,1,NA,NA
Klinische PÃ¤diatrie,1,NA,NA
Korean Circulation Journal,1,NA,NA
Korean Journal for Food Science of Animal Resources,1,NA,NA
Korean Journal of Radiology,1,NA,NA
Korean Journal of Urology,1,NA,NA
Laboratory Investigation: A Journal of Technical Methods and Pathology,1,NA,NA
Landscape Ecology,1,NA,NA
Landslides,1,6.7,1.58
Language and Speech,1,NA,NA
Lasers in Surgery and Medicine,1,NA,NA
Learning and Motivation,1,NA,NA
Legal Medicine,1,1.5,0.66
Leprosy Review,1,NA,NA
Lex Russica (Russian Law) (Lex Russica (Ð ÑƒÑÑÐºÐ¸Ð¹ Ð—Ð°ÐºÐ¾Ð½)),1,NA,NA
Lipid Technology,1,NA,NA
Lipids in Health and Disease,1,4.5,0.74
Liquid Crystals,1,NA,NA
Lithos,1,NA,NA
Liver Research,1,NA,NA
Lupus,1,NA,NA
Macedonian Journal of Medical Sciences,1,NA,NA
Macromolecular Bioscience,1,NA,NA
Magnetic Resonance in Medicine,1,NA,NA
Malaria Research and Treatment,1,NA,NA
Mammalian Biology - Zeitschrift fÃ¼r SÃ¤ugetierkunde,1,NA,NA
Mammalian Genome: Official Journal of the International Mammalian Genome Society,1,NA,NA
Marine Biotechnology,1,NA,NA
Marine Drugs,1,5.4,1.3
Marine Geodesy,1,NA,NA
Marine Mammal Science,1,NA,NA
Marine and Petroleum Geology,1,NA,NA
Masui: The Japanese journal of Anesthesiology,1,NA,NA
Materia (Rio de Janeiro),1,NA,NA
Materials,1,3.4,0.59
Materials Chemistry and Physics,1,NA,NA
Materials Science - Poland,1,NA,NA
Materials Today Communications,1,NA,NA
Materials Today: Proceedings,1,NA,NA
Materials Transactions,1,NA,NA
Materials and Corrosion,1,NA,NA
Measurement,1,NA,NA
Measurement and Control,1,NA,NA
Mechanisms of Development,1,NA,NA
Mechanisms of Sensory Working Memory Attention and Performance,1,NA,NA
Medical Bulletin of the South of Russia (ÐœÐµÐ´Ð¸Ñ†Ð¸Ð½ÑÐºÐ¸Ð¹ Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð®Ð³Ð° Ð Ð¾ÑÑÐ¸Ð¸),1,NA,NA
Medical Engineering & Physics,1,NA,NA
Medical Group Management,1,NA,NA
Medical Hypotheses,1,NA,NA
Medical Microbiology and Immunology,1,NA,NA
Medical Science Monitor: Basic Research,1,NA,NA
Medical and Veterinary Entomology,1,NA,NA
"Medicina Oral, PatologÃ­a Oral y CirugÃ­a Bucal",1,NA,NA
Medicinal Chemistry,1,2.3,0.62
Medicinal and Aromatic Plants of the Middle-East,1,NA,NA
"Medicine, Science and the Law",1,NA,NA
"Medicinski Glasnik: Official Publication of the Medical Association of Zenica-Doboj Canton, Bosnia and Herzegovina",1,NA,NA
Mediterranean Marine Science,1,NA,NA
Medycyna Pracy,1,NA,NA
Meta Gene,1,0.7,0.2
Metabolic Brain Disease,1,NA,NA
Metabolites,1,4.1,0.71
Metallomics,1,3.4,0.68
Methods,1,NA,NA
Methods in Ecology and Evolution,1,6.6,1.76
Methods in Molecular Biology,1,NA,NA
MicroRNA,1,NA,NA
Microbes and Infection,1,NA,NA
Microbial Biotechnology: Volume 2: Application in Food and Pharmacology,1,NA,NA
Microbial Cell Factories,1,6.4,1.13
Microbial Diversity in the Genomic Era,1,NA,NA
Microbial Ecology,1,NA,NA
Microbial-mediated Induced Systemic Resistance in Plants,1,NA,NA
Microbiology Australia,1,1.3,0.31
Microbiology Open,1,NA,NA
Microbiology Spectrum,1,3.7,0.93
Microbiology and Technology Letters,1,NA,NA
Microchemical Journal,1,NA,NA
Microchimica Acta,1,NA,NA
Microcirculation,1,NA,NA
Microfluidics for Biologists Fundamentals and Applications,1,NA,NA
Microscopy and Microanalysis,1,NA,NA
Microvascular Research,1,NA,NA
Minerva Anestesiologica,1,NA,NA
Mini-Reviews in Medicinal Chemistry,1,NA,NA
Mini-Reviews in Organic Chemistry,1,NA,NA
Minimally Invasive Therapy & Allied Technologies (MITAT): Official Journal of the Society for Minimally Invasive Therapy,1,NA,NA
Mitochondrion,1,NA,NA
Modern Management Technologies (Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ðµ Ñ‚ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¸ ÑƒÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ñ),1,NA,NA
Modern Pathology,1,NA,NA
Modern Research 2017 (Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ðµ Ð˜ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ - 2017),1,NA,NA
Modern Research in Psychology and Pedagogy. Economy. Sociology. Pravo (Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ðµ Ð˜ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ Ð’ ÐŸÑÐ¸Ñ…Ð¾Ð»Ð¾Ð³Ð¸Ð¸ Ð˜ ÐŸÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÐºÐµ. Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ°. Ð¡Ð¾Ñ†Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ. ÐŸÑ€Ð°Ð²Ð¾),1,NA,NA
Modern Science,1,NA,NA
Modern Science and Innovation (Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð°Ñ ÐÐ°ÑƒÐºÐ° Ð˜ Ð˜Ð½Ð½Ð¾Ð²Ð°Ñ†Ð¸Ð¸),1,NA,NA
"Modern Trends in Science, Technology, Education (Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ðµ Ð¢ÐµÐ½Ð´ÐµÐ½Ñ†Ð¸Ð¸ Ð’ ÐÐ°ÑƒÐºÐµ, Ð¢ÐµÑ…Ð½Ð¸ÐºÐµ, ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ð¸)",1,NA,NA
Molecular Biology Research Communications,1,1.6,0.28
Molecular Catalysis,1,NA,NA
Molecular Crystals and Liquid Crystals,1,NA,NA
Molecular Diversity,1,NA,NA
Molecular Ecology,1,NA,NA
Molecular Ecology Resources,1,7.7,1.62
Molecular Nutrition & Food Research,1,NA,NA
Molecular Oncology,1,6.6,1.23
Molecular Pain,1,3.3,0.65
Molecular Reproduction and Development,1,NA,NA
Molecular Testing in Cancer,1,NA,NA
Molecular and Biochemical Parasitology,1,NA,NA
Molecular and Cellular Probes,1,NA,NA
Molecular bioSystems,1,NA,NA
Monthly Notices of the Royal Astronomical Society: Letters,1,NA,NA
Movement Disorders,1,NA,NA
Mucosal Immunology,1,8,1.22
Multiple Sclerosis International,1,2.5,0.48
Muscle & Nerve,1,NA,NA
"Muscles, Ligaments and Tendons Journal",1,NA,NA
Musculoskeletal surgery,1,NA,NA
Mutagenesis,1,NA,NA
Mycological Research,1,NA,NA
Mycopathologia,1,NA,NA
Mycorrhiza,1,NA,NA
"Mycorrhiza - Nutrient Uptake, Biocontrol, Ecorestoration",1,NA,NA
Mycosphere,1,14.6,3.78
Mycotoxin Research,1,NA,NA
"Nanomedicine: Nanotechnology, Biology, and Medicine",1,NA,NA
National Science Review,1,20.7,3.18
Natural Hazards Review,1,NA,NA
Natural Resources Research,1,5.4,1.44
Natural Sciences (Ð•ÑÑ‚ÐµÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ðµ ÐÐ°ÑƒÐºÐ¸),1,NA,NA
Nature Chemistry,1,21.8,3.76
Nature Geoscience,1,18.3,4.82
Nature Nanotechnology,1,38.3,5.15
Nature Protocols,1,14.8,3.4
Nature Reviews Cancer,1,NA,NA
Nature Reviews Clinical Oncology,1,78.8,9.09
Nature Reviews Clinical Oncology,1,78.8,9.09
Nature Reviews. Genetics,1,NA,NA
Nature Structural & Molecular Biology,1,NA,NA
Nature and Science of Sleep,1,NA,NA
Nederlands Tijdschrift voor Geneeskunde,1,NA,NA
Neoplasia,1,NA,NA
Neotropical Entomology,1,NA,NA
Nephrology,1,NA,NA
Network Modeling Analysis in Health Informatics and Bioinformatics,1,NA,NA
Neural Plasticity,1,NA,NA
Neural Processing Letters,1,NA,NA
NeuroMolecular Medicine,1,NA,NA
NeuroRehabilitation,1,NA,NA
Neurobiology of Learning and Memory,1,NA,NA
Neurochemistry International,1,NA,NA
Neurocritical Care,1,NA,NA
Neuroethics,1,NA,NA
Neurological Sciences and Neurophysiology,1,0.4,0.07
Neurology India,1,NA,NA
Neurology Research International,1,1.5,0.3
Neuromuscular Disorders,1,NA,NA
Neuropathology: Official Journal of the Japanese Society of Neuropathology,1,NA,NA
Neuropediatrics,1,NA,NA
Neurorehabilitation and Neural Repair,1,NA,NA
Neuroscience Research,1,NA,NA
Neuroscience and Behavioral Physiology,1,NA,NA
Neurotherapeutics,1,5.7,1.23
Neurotoxicity Research,1,NA,NA
Neurotoxicology,1,NA,NA
New Genetics and Society,1,NA,NA
New Phytologist,1,NA,NA
New Science: From Idea to Result (ÐÐ¾Ð²Ð°Ñ ÐÐ°ÑƒÐºÐ°: ÐžÑ‚ Ð˜Ð´ÐµÐ¸ Ðš Ð ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñƒ),1,NA,NA
New Zealand Journal of Crop and Horticultural Science,1,NA,NA
Nippon Suisan Gakkaishi,1,NA,NA
Niva Povolzhya (ÐÐ¸Ð²Ð° ÐŸÐ¾Ð²Ð¾Ð»Ð¶ÑŒÑ),1,NA,NA
Non-Coding RNA,1,4.3,0.82
Nordic Journal of Botany,1,NA,NA
Nordic Journal of Psychiatry,1,NA,NA
North American Journal of Aquaculture,1,NA,NA
Nuclear Engineering and Technology,1,NA,NA
Nuclear Instruments and Methods in Physics Research Section B,1,NA,NA
Nuclear Medicine and Molecular Imaging,1,NA,NA
"Nucleosides, Nucleotides & Nucleic Acids",1,NA,NA
Nurse Education Today,1,NA,NA
Nursing & Health Sciences,1,NA,NA
Nursing in Critical Care,1,NA,NA
Nutrient Use Efficiency: from Basics to Advances,1,NA,NA
Nutrients,1,5.9,1.03
Nutrition Journal,1,5.4,0.9
Nutrition Reviews,1,NA,NA
"Nutrition, Metabolism and Cardiovascular Diseases",1,NA,NA
OSF Preprints,1,NA,NA
Obesity Research & Clinical Practice,1,NA,NA
Obesity Reviews : An Official Journal of the International Association for the Study of Obesity,1,NA,NA
Obesity Surgery,1,NA,NA
Obstetrics & Gynecology Science,1,NA,NA
Occupational Medicine,1,NA,NA
Ocean Enginering,1,NA,NA
Ocular Immunology and Inflammation,1,NA,NA
Oecologia,1,NA,NA
Oikos,1,NA,NA
Oncoimmunology,1,NA,NA
Oncology Research and Treatment,1,2.4,0.39
Oncology Reviews,1,3.6,0.44
Onkologie,1,0.3,0.05
Open Agriculture,1,2.3,0.57
Open Journal of Applied Sciences (OJAppS),1,NA,NA
Open Journal of Cardiovascular Surgery (OJCS),1,NA,NA
Open Journal of Energy Efficiency,1,NA,NA
Open Journal of Pathology,1,NA,NA
Ophthalmic Plastic and Reconstructive Surgery,1,NA,NA
Optical Materials,1,NA,NA
Optics Express,1,NA,NA
Optik - International Journal for Light and Electron Optics,1,NA,NA
Optometry and Vision Science: Official Publication of the American Academy of Optometry,1,NA,NA
Oral and Maxillofacial Surgery,1,NA,NA
Organic & Biomolecular Chemistry,1,NA,NA
Organic Process Research & Development,1,NA,NA
"Origin(s) of Design in Nature: A Fresh, Interdisciplinary Look at How Design Emerges in Complex Systems, Especially Life",1,NA,NA
Osteoporosis Iinternational,1,NA,NA
"PIAGENG 2009: Intelligent Information, Control, and Communication Technology for Agricultural Engineering",1,NA,NA
Pain Practice: The Official Journal of World Institute of Pain,1,NA,NA
Pain Research and Treatment,1,NA,NA
Pakistan Journal of Biological Sciences (PJBS),1,NA,NA
Pakistan Journal of Medical Sciences,1,NA,NA
Pancreatology,1,NA,NA
Parasitology international,1,NA,NA
Pathogens,1,3.7,0.67
Pattern Recognition,1,NA,NA
Pediatric Blood & Cancer,1,NA,NA
Pediatric Critical Care Medicine,1,NA,NA
Pediatric Nephrology,1,NA,NA
Pediatric Pulmonology,1,NA,NA
Pediatric Surgery International,1,NA,NA
Peptides,1,NA,NA
Personality and Individual Differences,1,NA,NA
Pest Management Science,1,NA,NA
Petroleum Science and Technology,1,NA,NA
Pharmaceutical Business and Drug Technology (Ð¤Ð°Ñ€Ð¼Ð°Ñ†ÐµÐ²Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð”ÐµÐ»Ð¾ Ð˜ Ð¢ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ñ Ð›ÐµÐºÐ°Ñ€ÑÑ‚Ð²),1,NA,NA
Pharmaceutical Development and Technology,1,NA,NA
Pharmaceuticals,1,4.6,1.01
Pharmacogenomics and Personalised Medicine,1,NA,NA
Pharmacology,1,NA,NA
"Photodermatology, Photoimmunology & Photomedicine",1,NA,NA
Photodiagnosis and Photodynamic Therapy,1,3.3,0.65
Physical Activity and Nutrition,1,NA,NA
Physical Mesomechanics,1,NA,NA
Physical Review B,1,NA,NA
Physical Review Letters,1,NA,NA
Physics of Plasmas,1,NA,NA
Physiological Genomics,1,NA,NA
Physiological Research: Academia Scientiarum Bohemoslovaca,1,NA,NA
Physiology International,1,NA,NA
Physiotherapy Research International: The Journal for Researchers and Clinicians in Physical Therapy,1,NA,NA
Phytochemical Analysis (PCA),1,NA,NA
Phytochemistry Letters,1,1.7,0.5
Planning Theory,1,3.4,0.66
Plant Biology,1,NA,NA
Plant Biotechnology Reports,1,2.4,0.48
Plant Ecophysiology and Adaptation under Climate Change: Mechanisms and Perspectives II: Mechanisms of Adaptation and Stress Amelioration,1,NA,NA
Plant Growth Regulation,1,NA,NA
Plant Molecular Biology Reporter,1,NA,NA
Plant Physiology Reports,1,NA,NA
Plant Science Today,1,NA,NA
Plants,1,NA,NA
PlantÂ &Â CellÂ Physiology,1,NA,NA
Plasma Processes and Polymers,1,NA,NA
Platelets,1,NA,NA
Polyadenylation,1,NA,NA
Polymer,1,NA,NA
Polymer Chemistry,1,NA,NA
Polymer Composites,1,NA,NA
Potential of Modern Science (ÐŸÐ¾Ñ‚ÐµÐ½Ñ†Ð¸Ð°Ð» Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð¹ ÐÐ°ÑƒÐºÐ¸),1,NA,NA
Powder Technology,1,NA,NA
Power Plants and Technologies (Ð­ÐÐ•Ð Ð“Ð•Ð¢Ð˜Ð§Ð•Ð¡ÐšÐ˜Ð• Ð£Ð¡Ð¢ÐÐÐžÐ’ÐšÐ˜ Ð˜ Ð¢Ð•Ð¥ÐÐžÐ›ÐžÐ“Ð˜Ð˜),1,NA,NA
Precambrian Research,1,NA,NA
Prenatal Diagnosis,1,NA,NA
Primates,1,NA,NA
Problems of Modern Integration Processes and Ways of their Solution (ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ñ… Ð˜Ð½Ñ‚ÐµÐ³Ñ€Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ñ… ÐŸÑ€Ð¾Ñ†ÐµÑÑÐ¾Ð² Ð˜ ÐŸÑƒÑ‚Ð¸ Ð˜Ñ… Ð ÐµÑˆÐµÐ½Ð¸Ñ),1,NA,NA
Procedia Computer Science,1,NA,NA
Procedia Technology,1,NA,NA
"Proceedings of the Institution of Mechanical Engineers, Part C: Journal of Mechanical Engineering Science",1,NA,NA
"Proceedings of the Japan Academy, Series B",1,NA,NA
Proceedings of the Zoological Society,1,NA,NA
Process Biochemistry,1,NA,NA
Progress in Biochemistry and Biophysics,1,NA,NA
Progress in Biophysics and Molecular Biology,1,NA,NA
Progress in Neuro-Psychopharmacology and Biological Psychiatry,1,NA,NA
Progress in Nuclear Energy,1,NA,NA
Progress in Oceanography,1,NA,NA
Prospects for the Development of Science and Society in the Conditions of Innovative Development (ÐŸÐµÑ€ÑÐ¿ÐµÐºÑ‚Ð¸Ð²Ñ‹ Ð Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ñ ÐÐ°ÑƒÐºÐ¸ Ð˜ ÐžÐ±Ñ‰ÐµÑÑ‚Ð²Ð° Ð’ Ð£ÑÐ»Ð¾Ð²Ð¸ÑÑ… Ð˜Ð½Ð½Ð¾Ð²Ð°Ñ†Ð¸Ð¾Ð½Ð½Ð¾Ð³Ð¾ Ð Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ñ),1,NA,NA
Prospects of Science and Education (ÐŸÐµÑ€ÑÐ¿ÐµÐºÑ‚Ð¸Ð²Ñ‹ ÐÐ°ÑƒÐºÐ¸ Ð˜ ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ),1,NA,NA
Protein Science: A Publication of the Protein Society,1,NA,NA
Protein and Peptide Letters,1,NA,NA
Proteome Science,1,NA,NA
Psyche,1,NA,NA
Psychiatry Research Neuroimaging,1,NA,NA
Psychopharmacology Bulletin,1,NA,NA
Public Health Nursing,1,NA,NA
Published in: 2011 Seventh International Conference on Natural Computation,1,NA,NA
Pulmonary Pharmacology & Therapeutics,1,NA,NA
Pure and Applied Chemistry,1,NA,NA
QJM: An International Journal of Medicine,1,NA,NA
"Quality of Life Research: An International Journal of Quality of Life Aspects of Treatment, Care and Rehabilitation",1,NA,NA
Quantitative Imaging in Medicine and Surgery,1,NA,NA
Quarterly Journal of the Royal Meteorological Society,1,NA,NA
Quaternary Science Reviews,1,NA,NA
Radiation Protection Dosimetry,1,NA,NA
Radiation Research,1,NA,NA
Radiation and Environmental Biophysics,1,NA,NA
Radiology of Infectious Diseases,1,NA,NA
Recent Patents on Anticancer Drug Discovery,1,NA,NA
Reference Module in Life Sciences,1,NA,NA
Reference Module in Neuroscience and Biobehavioral Psychology,1,NA,NA
Regenerative Therapy,1,NA,NA
Regional Ecology (Ð•Ð³Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð°Ñ Ð­ÐºÐ¾Ð»Ð¾Ð³Ð¸Ñ),1,NA,NA
Regional Environmental Change,1,4.2,0.8
Regional Problems,1,NA,NA
Regional Studies in Marine Science,1,2.1,0.61
Regulatory Peptides,1,NA,NA
Rejuvenation Research,1,NA,NA
Remote Sensing,1,5,1.02
Remote Sensing Applications: Society and Environment,1,NA,NA
Remote Sensing of Environment,1,NA,NA
Renewal Energy,1,NA,NA
"Reproduction, Nutrition, Development",1,NA,NA
Reproductive Biology and Endocrinology (RB&E),1,NA,NA
Reproductive Biomedicine Online,1,NA,NA
Reproductive Sciences,1,NA,NA
Research in Autism Spectrum Disorders,1,2.5,1.05
Research on Chemical Intermediates,1,NA,NA
Resources Policy,1,10.2,2.08
"Resources, Conservation & Recycling: X",1,NA,NA
Respiration,1,NA,NA
Respiratory Medicine,1,NA,NA
Respiratory Medicine: X,1,NA,NA
Results in Physics,1,NA,NA
"Results of Expeditional Researches in 2018 in the World Ocean, Inland Waters and On the Spitsbergen Archipelago (Ð˜Ð¢ÐžÐ“Ð˜ Ð­ÐšÐ¡ÐŸÐ•Ð”Ð˜Ð¦Ð˜ÐžÐÐÐ«Ð¥ Ð˜Ð¡Ð¡Ð›Ð•Ð”ÐžÐ’ÐÐÐ˜Ð™ Ð’ 2018 Ð“ÐžÐ”Ð£ Ð’ ÐœÐ˜Ð ÐžÐ’ÐžÐœ ÐžÐšÐ•ÐÐÐ•, Ð’ÐÐ£Ð¢Ð Ð•ÐÐÐ˜Ð¥ Ð’ÐžÐ”ÐÐ¥ Ð˜ ÐÐ ÐÐ Ð¥Ð˜ÐŸÐ•Ð›ÐÐ“Ð• Ð¨ÐŸÐ˜Ð¦Ð‘Ð•Ð Ð“Ð•Ð)",1,NA,NA
"Retina (Philadelphia, Pa.)",1,NA,NA
Reviews in Medical Virology,1,NA,NA
Reviews in the Neurosciences,1,NA,NA
Revista Argentina de MicrobiologÃ­a,1,NA,NA
Revista Brasileira de Parasitologia VeterinÃ¡ria,1,NA,NA
Revista Brasileira de Plantas Medicinais,1,NA,NA
Revista Chilena de InfectologÃ­a,1,NA,NA
Revista Estomatologica Herediana,1,NA,NA
Revista de InvestigaciÃ³n ClÃ­nica; Organo del Hospital de Enfermedades de la NutriciÃ³n,1,NA,NA
Rheologica Acta,1,NA,NA
Rheumatology International,1,NA,NA
Rice,1,5.5,1.69
Rinsho Biseibutshu Jinsoku Shindan Kenkyukai Shi,1,NA,NA
Rinsho Shinkeigaku,1,NA,NA
Risk Management and Healthcare Policy,1,NA,NA
Rural and Remote Health,1,NA,NA
Russian Dentistry (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð¡Ñ‚Ð¾Ð¼Ð°Ñ‚Ð¾Ð»Ð¾Ð³Ð¸Ñ),1,NA,NA
Russian Engineer (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð˜Ð½Ð¶ÐµÐ½ÐµÑ€),1,NA,NA
Russian Journal of General Chemistry,1,NA,NA
Russian Physiological Journal Im. Them. Mechenova (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð¤Ð¸Ð·Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð–ÑƒÑ€Ð½Ð°Ð» Ð˜Ð¼. Ð˜.Ðœ. Ð¡ÐµÑ‡ÐµÐ½Ð¾Ð²Ð°),1,NA,NA
SEEFOR â€“ South-east European forestry,1,NA,NA
SSRN: Social Science Research Network,1,NA,NA
Sabkha Ecosystems: Volum VI: Asia/Pacific,1,NA,NA
Scandinavian Journal of Clinical and Laboratory Investigation,1,NA,NA
Scandinavian Journal of Gastroenterology,1,NA,NA
Scandinavian Journal of Rheumatology,1,NA,NA
"Scandinavian Journal of Work, Environment & Health",1,NA,NA
Schizophrenia Bulletin,1,NA,NA
Science China Chemistry,1,NA,NA
Science International,1,NA,NA
"Science Yesterday, Today, Tomorrow (ÐÐ°ÑƒÐºÐ° Ð’Ñ‡ÐµÑ€Ð°, Ð¡ÐµÐ³Ð¾Ð´Ð½Ñ, Ð—Ð°Ð²Ñ‚Ñ€Ð°)",1,NA,NA
Science and Education in Modern Conditions (ÐÐ°ÑƒÐºÐ° Ð˜ ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð’ Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ñ… Ð£ÑÐ»Ð¾Ð²Ð¸ÑÑ…),1,NA,NA
Science and Education: New Time. Scientific and Methodological Journal (ÐÐÐ£ÐšÐ Ð˜ ÐžÐ‘Ð ÐÐ—ÐžÐ’ÐÐÐ˜Ð•: ÐÐžÐ’ÐžÐ• Ð’Ð Ð•ÐœÐ¯. ÐÐÐ£Ð§ÐÐž-ÐœÐ•Ð¢ÐžÐ”Ð˜Ð§Ð•Ð¡ÐšÐ˜Ð™ Ð–Ð£Ð ÐÐÐ›),1,NA,NA
Science in China Series D: Earth Sciences,1,NA,NA
Science of Krasnoyarsk (ÐÐ°ÑƒÐºÐ° ÐšÑ€Ð°ÑÐ½Ð¾ÑÑ€ÑŒÑ),1,NA,NA
Scientia Pharmaceutica,1,NA,NA
Scientific Community of Students Interdisciplinary Research (ÐÐÐ£Ð§ÐÐžÐ• Ð¡ÐžÐžÐ‘Ð©Ð•Ð¡Ð¢Ð’Ðž Ð¡Ð¢Ð£Ð”Ð•ÐÐ¢ÐžÐ’. ÐœÐ•Ð–Ð”Ð˜Ð¡Ð¦Ð˜ÐŸÐ›Ð˜ÐÐÐ ÐÐ«Ð• Ð˜Ð¡Ð¡Ð›Ð•Ð”ÐžÐ’ÐÐÐ˜Ð¯),1,NA,NA
Scientific Data,1,NA,NA
"Scientific Discussion: Mathematics, Physics, Chemistry, Biology (ÐÐ°ÑƒÑ‡Ð½Ð°Ñ Ð”Ð¸ÑÐºÑƒÑÑÐ¸Ñ: Ð’Ð¾Ð¿Ñ€Ð¾ÑÑ‹ ÐœÐ°Ñ‚ÐµÐ¼Ð°Ñ‚Ð¸ÐºÐ¸, Ð¤Ð¸Ð·Ð¸ÐºÐ¸, Ð¥Ð¸Ð¼Ð¸Ð¸, Ð‘Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ð¸)",1,NA,NA
Scientific Journal of Nru Itmo. Series: Economy and Environmental Management (ÐÐ°ÑƒÑ‡Ð½Ñ‹Ð¹ Ð–ÑƒÑ€Ð½Ð°Ð» ÐÐ¸Ñƒ Ð˜Ñ‚Ð¼Ð¾. Ð¡ÐµÑ€Ð¸Ñ: Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ° Ð˜ Ð­ÐºÐ¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ ÐœÐµÐ½ÐµÐ´Ð¶Ð¼ÐµÐ½Ñ‚),1,NA,NA
